Cluster,data_hora,vento_medio
cluster_NE_1,1980-12-01,5.4465720483001
cluster_NE_1,1981-01-01,6.31246842989959
cluster_NE_1,1981-02-01,7.65030676316865
cluster_NE_1,1981-03-01,5.33833849243792
cluster_NE_1,1981-04-01,6.32625513157733
cluster_NE_1,1981-05-01,7.24873689246341
cluster_NE_1,1981-06-01,7.784311229352
cluster_NE_1,1981-07-01,8.40567685859247
cluster_NE_1,1981-08-01,8.44201272151001
cluster_NE_1,1981-09-01,8.88781351470143
cluster_NE_1,1981-10-01,8.13563546748886
cluster_NE_1,1981-11-01,7.52284664601798
cluster_NE_1,1981-12-01,7.38346131822646
cluster_NE_1,1982-01-01,6.58445734591461
cluster_NE_1,1982-02-01,6.6044223061609
cluster_NE_1,1982-03-01,5.68704937869152
cluster_NE_1,1982-04-01,6.01169580058564
cluster_NE_1,1982-05-01,7.22311493994397
cluster_NE_1,1982-06-01,7.56275951765431
cluster_NE_1,1982-07-01,7.81230151426455
cluster_NE_1,1982-08-01,8.10384955088013
cluster_NE_1,1982-09-01,7.97633694075413
cluster_NE_1,1982-10-01,7.39115397356924
cluster_NE_1,1982-11-01,7.61166573111039
cluster_NE_1,1982-12-01,7.1880001878048
cluster_NE_1,1983-01-01,6.41207669886842
cluster_NE_1,1983-02-01,6.24401970521803
cluster_NE_1,1983-03-01,6.551644146498
cluster_NE_1,1983-04-01,7.05638588567347
cluster_NE_1,1983-05-01,7.3564794028285
cluster_NE_1,1983-06-01,7.57931069953165
cluster_NE_1,1983-07-01,7.78802722372336
cluster_NE_1,1983-08-01,8.080638659982
cluster_NE_1,1983-09-01,8.40593665352361
cluster_NE_1,1983-10-01,8.30783852619951
cluster_NE_1,1983-11-01,6.936772857678
cluster_NE_1,1983-12-01,6.71251815205964
cluster_NE_1,1984-01-01,6.26785753336938
cluster_NE_1,1984-02-01,6.61130453964602
cluster_NE_1,1984-03-01,4.73363867255236
cluster_NE_1,1984-04-01,5.23634153150279
cluster_NE_1,1984-05-01,6.28847942090413
cluster_NE_1,1984-06-01,7.24446726533012
cluster_NE_1,1984-07-01,7.72570464646751
cluster_NE_1,1984-08-01,7.92193770324763
cluster_NE_1,1984-09-01,7.74388706623799
cluster_NE_1,1984-10-01,8.00490939327583
cluster_NE_1,1984-11-01,7.52274594058767
cluster_NE_1,1984-12-01,6.58726048781856
cluster_NE_1,1985-01-01,4.88319735794129
cluster_NE_1,1985-02-01,5.06999372228512
cluster_NE_1,1985-03-01,4.77437259380031
cluster_NE_1,1985-04-01,4.74248928091992
cluster_NE_1,1985-05-01,6.18147601292719
cluster_NE_1,1985-06-01,6.20513154109687
cluster_NE_1,1985-07-01,7.89872644829823
cluster_NE_1,1985-08-01,7.89664680222128
cluster_NE_1,1985-09-01,7.97307312728782
cluster_NE_1,1985-10-01,7.08320788822509
cluster_NE_1,1985-11-01,7.19994940808055
cluster_NE_1,1985-12-01,5.7493017771426
cluster_NE_1,1986-01-01,6.21145379242894
cluster_NE_1,1986-02-01,5.21260032406026
cluster_NE_1,1986-03-01,4.94282052309497
cluster_NE_1,1986-04-01,5.31950803126277
cluster_NE_1,1986-05-01,6.94334497886291
cluster_NE_1,1986-06-01,7.72926087082013
cluster_NE_1,1986-07-01,7.37847959519196
cluster_NE_1,1986-08-01,7.54555427776253
cluster_NE_1,1986-09-01,8.57117938387432
cluster_NE_1,1986-10-01,7.51449940865596
cluster_NE_1,1986-11-01,8.05443559262283
cluster_NE_1,1986-12-01,6.9129929942109
cluster_NE_1,1987-01-01,6.53522259322967
cluster_NE_1,1987-02-01,6.96132772992655
cluster_NE_1,1987-03-01,4.91933809983227
cluster_NE_1,1987-04-01,6.37590174189462
cluster_NE_1,1987-05-01,6.7592223109235
cluster_NE_1,1987-06-01,7.26326955685799
cluster_NE_1,1987-07-01,7.75606990218823
cluster_NE_1,1987-08-01,7.83848347851385
cluster_NE_1,1987-09-01,8.09278264237729
cluster_NE_1,1987-10-01,7.42041130979656
cluster_NE_1,1987-11-01,7.40996139950809
cluster_NE_1,1987-12-01,7.06447995470639
cluster_NE_1,1988-01-01,6.1478242763926
cluster_NE_1,1988-02-01,5.78704354672581
cluster_NE_1,1988-03-01,4.83626468278515
cluster_NE_1,1988-04-01,5.32680366769221
cluster_NE_1,1988-05-01,6.28556495292566
cluster_NE_1,1988-06-01,7.45037711795968
cluster_NE_1,1988-07-01,8.23798071929622
cluster_NE_1,1988-08-01,8.5244330971286
cluster_NE_1,1988-09-01,8.6441917366351
cluster_NE_1,1988-10-01,7.74161754897572
cluster_NE_1,1988-11-01,7.46549388021031
cluster_NE_1,1988-12-01,5.99576481502161
cluster_NE_1,1989-01-01,6.30771152315397
cluster_NE_1,1989-02-01,5.86322280609189
cluster_NE_1,1989-03-01,5.24615352382639
cluster_NE_1,1989-04-01,5.07359254704794
cluster_NE_1,1989-05-01,6.14434882846952
cluster_NE_1,1989-06-01,6.66799844674222
cluster_NE_1,1989-07-01,7.11774968459111
cluster_NE_1,1989-08-01,8.09245495636924
cluster_NE_1,1989-09-01,7.71064603836836
cluster_NE_1,1989-10-01,7.87115232032149
cluster_NE_1,1989-11-01,7.07963306560795
cluster_NE_1,1989-12-01,6.31678332189172
cluster_NE_1,1990-01-01,7.28118694187296
cluster_NE_1,1990-02-01,5.62442547095787
cluster_NE_1,1990-03-01,6.46959070899974
cluster_NE_1,1990-04-01,6.5613366201222
cluster_NE_1,1990-05-01,6.59297902259799
cluster_NE_1,1990-06-01,7.72517343906179
cluster_NE_1,1990-07-01,7.22032757355553
cluster_NE_1,1990-08-01,8.29824646302686
cluster_NE_1,1990-09-01,8.15084529517878
cluster_NE_1,1990-10-01,8.1009872600094
cluster_NE_1,1990-11-01,7.3931008175087
cluster_NE_1,1990-12-01,6.85835402804265
cluster_NE_1,1991-01-01,5.91340514495631
cluster_NE_1,1991-02-01,5.89228994735583
cluster_NE_1,1991-03-01,5.84425257780119
cluster_NE_1,1991-04-01,5.82414727505456
cluster_NE_1,1991-05-01,6.80926761281727
cluster_NE_1,1991-06-01,7.66105240743921
cluster_NE_1,1991-07-01,8.38019660038541
cluster_NE_1,1991-08-01,8.85665796734206
cluster_NE_1,1991-09-01,8.22421586371476
cluster_NE_1,1991-10-01,8.38687146159547
cluster_NE_1,1991-11-01,6.83019425888419
cluster_NE_1,1991-12-01,6.72568275401483
cluster_NE_1,1992-01-01,6.18351593545344
cluster_NE_1,1992-02-01,6.67920113763098
cluster_NE_1,1992-03-01,6.80949156023115
cluster_NE_1,1992-04-01,6.32158943479202
cluster_NE_1,1992-05-01,6.88168273405669
cluster_NE_1,1992-06-01,7.71583890530905
cluster_NE_1,1992-07-01,7.92774216546277
cluster_NE_1,1992-08-01,8.13767213122274
cluster_NE_1,1992-09-01,8.4514677786461
cluster_NE_1,1992-10-01,7.98251742743118
cluster_NE_1,1992-11-01,7.32154438168004
cluster_NE_1,1992-12-01,6.78114941972431
cluster_NE_1,1993-01-01,6.4643221943443
cluster_NE_1,1993-02-01,6.40840133545505
cluster_NE_1,1993-03-01,6.59742514187577
cluster_NE_1,1993-04-01,6.44192809524685
cluster_NE_1,1993-05-01,7.31255917358657
cluster_NE_1,1993-06-01,7.74929278855919
cluster_NE_1,1993-07-01,7.8008726022713
cluster_NE_1,1993-08-01,7.92710438779743
cluster_NE_1,1993-09-01,7.48874901288034
cluster_NE_1,1993-10-01,8.09790312292371
cluster_NE_1,1993-11-01,7.67856633028776
cluster_NE_1,1993-12-01,6.97743689811232
cluster_NE_1,1994-01-01,5.38856138076668
cluster_NE_1,1994-02-01,5.59495527795328
cluster_NE_1,1994-03-01,5.14219311908305
cluster_NE_1,1994-04-01,5.86571373717333
cluster_NE_1,1994-05-01,6.73678882953301
cluster_NE_1,1994-06-01,6.7857664753587
cluster_NE_1,1994-07-01,7.94799740541482
cluster_NE_1,1994-08-01,8.1173181315933
cluster_NE_1,1994-09-01,8.65302733174142
cluster_NE_1,1994-10-01,8.316901322411
cluster_NE_1,1994-11-01,7.48936675931706
cluster_NE_1,1994-12-01,7.13135086931297
cluster_NE_1,1995-01-01,6.04576965584511
cluster_NE_1,1995-02-01,5.16323396365387
cluster_NE_1,1995-03-01,5.48822297745754
cluster_NE_1,1995-04-01,5.4322099714752
cluster_NE_1,1995-05-01,5.63658011828328
cluster_NE_1,1995-06-01,7.44053743100189
cluster_NE_1,1995-07-01,8.09365642826476
cluster_NE_1,1995-08-01,8.42493592679951
cluster_NE_1,1995-09-01,8.90801269951844
cluster_NE_1,1995-10-01,7.64618486832645
cluster_NE_1,1995-11-01,7.33927099448346
cluster_NE_1,1995-12-01,6.07696354576532
cluster_NE_1,1996-01-01,6.43311325183383
cluster_NE_1,1996-02-01,6.10656501476774
cluster_NE_1,1996-03-01,4.7927372669542
cluster_NE_1,1996-04-01,5.25728946602908
cluster_NE_1,1996-05-01,6.19325100393735
cluster_NE_1,1996-06-01,7.6194594065079
cluster_NE_1,1996-07-01,7.96623763998574
cluster_NE_1,1996-08-01,8.26762249484841
cluster_NE_1,1996-09-01,8.66873387142172
cluster_NE_1,1996-10-01,7.81511976716132
cluster_NE_1,1996-11-01,7.07291392013518
cluster_NE_1,1996-12-01,6.85120359885815
cluster_NE_1,1997-01-01,6.06285717198122
cluster_NE_1,1997-02-01,7.17924938801181
cluster_NE_1,1997-03-01,5.8617025419097
cluster_NE_1,1997-04-01,5.72453902299474
cluster_NE_1,1997-05-01,7.17062921030395
cluster_NE_1,1997-06-01,6.92137892711908
cluster_NE_1,1997-07-01,8.12727446461554
cluster_NE_1,1997-08-01,8.54881648674447
cluster_NE_1,1997-09-01,7.32950487237609
cluster_NE_1,1997-10-01,7.14917783114079
cluster_NE_1,1997-11-01,7.01472145152458
cluster_NE_1,1997-12-01,6.27316319933161
cluster_NE_1,1998-01-01,5.46259694304561
cluster_NE_1,1998-02-01,6.44461385807434
cluster_NE_1,1998-03-01,6.26875700433371
cluster_NE_1,1998-04-01,7.1239807211524
cluster_NE_1,1998-05-01,7.42762242394581
cluster_NE_1,1998-06-01,8.11510844178356
cluster_NE_1,1998-07-01,8.00805468876231
cluster_NE_1,1998-08-01,8.44492129328051
cluster_NE_1,1998-09-01,8.65638865897191
cluster_NE_1,1998-10-01,8.36555068916578
cluster_NE_1,1998-11-01,6.4784663123189
cluster_NE_1,1998-12-01,6.73875601200495
cluster_NE_1,1999-01-01,6.35654033455972
cluster_NE_1,1999-02-01,6.51274769679724
cluster_NE_1,1999-03-01,5.65078425349909
cluster_NE_1,1999-04-01,6.63364903176836
cluster_NE_1,1999-05-01,6.25189713018926
cluster_NE_1,1999-06-01,7.35500752800831
cluster_NE_1,1999-07-01,8.32210591385086
cluster_NE_1,1999-08-01,8.70798775343185
cluster_NE_1,1999-09-01,8.49866743687761
cluster_NE_1,1999-10-01,7.82664749202223
cluster_NE_1,1999-11-01,6.88458814149738
cluster_NE_1,1999-12-01,6.65043063380196
cluster_NE_1,2000-01-01,5.72625718515329
cluster_NE_1,2000-02-01,5.28031241689718
cluster_NE_1,2000-03-01,6.17832152156766
cluster_NE_1,2000-04-01,6.088838542032
cluster_NE_1,2000-05-01,6.79926775373934
cluster_NE_1,2000-06-01,7.26985079211605
cluster_NE_1,2000-07-01,7.57529595366857
cluster_NE_1,2000-08-01,8.08142939537866
cluster_NE_1,2000-09-01,8.38997159631817
cluster_NE_1,2000-10-01,8.14690399705723
cluster_NE_1,2000-11-01,6.93758971611026
cluster_NE_1,2000-12-01,6.08947362327218
cluster_NE_1,2001-01-01,6.82013886861812
cluster_NE_1,2001-02-01,5.943114344989
cluster_NE_1,2001-03-01,5.65700746537588
cluster_NE_1,2001-04-01,6.27613377658481
cluster_NE_1,2001-05-01,6.18271531855566
cluster_NE_1,2001-06-01,7.41706868324057
cluster_NE_1,2001-07-01,7.8974723225124
cluster_NE_1,2001-08-01,8.8803165787471
cluster_NE_1,2001-09-01,8.06207383402413
cluster_NE_1,2001-10-01,7.44112620654767
cluster_NE_1,2001-11-01,6.95626796463265
cluster_NE_1,2001-12-01,7.48655847592729
cluster_NE_1,2002-01-01,5.71149319566822
cluster_NE_1,2002-02-01,6.28777631117724
cluster_NE_1,2002-03-01,6.15951175656602
cluster_NE_1,2002-04-01,6.17457907486775
cluster_NE_1,2002-05-01,6.72924298954343
cluster_NE_1,2002-06-01,7.45844185846535
cluster_NE_1,2002-07-01,7.51419891355169
cluster_NE_1,2002-08-01,8.564614403761
cluster_NE_1,2002-09-01,7.97268658525383
cluster_NE_1,2002-10-01,8.38365472714894
cluster_NE_1,2002-11-01,7.55659534174094
cluster_NE_1,2002-12-01,6.47183658642962
cluster_NE_1,2003-01-01,5.44770865720038
cluster_NE_1,2003-02-01,6.1929254399543
cluster_NE_1,2003-03-01,5.61759803551981
cluster_NE_1,2003-04-01,5.96430454782433
cluster_NE_1,2003-05-01,6.41674958433811
cluster_NE_1,2003-06-01,7.24095990917197
cluster_NE_1,2003-07-01,8.20631581447206
cluster_NE_1,2003-08-01,7.84505062992701
cluster_NE_1,2003-09-01,8.50824439316572
cluster_NE_1,2003-10-01,8.40786955813455
cluster_NE_1,2003-11-01,7.44012151668551
cluster_NE_1,2003-12-01,7.00668110273369
cluster_NE_1,2004-01-01,5.48782431563218
cluster_NE_1,2004-02-01,5.56948777555433
cluster_NE_1,2004-03-01,6.08302155099436
cluster_NE_1,2004-04-01,6.27530877492694
cluster_NE_1,2004-05-01,6.73762324982269
cluster_NE_1,2004-06-01,7.41403325683293
cluster_NE_1,2004-07-01,7.54183663740232
cluster_NE_1,2004-08-01,7.93250568795913
cluster_NE_1,2004-09-01,8.77560384463214
cluster_NE_1,2004-10-01,7.92847921946111
cluster_NE_1,2004-11-01,7.63515718319308
cluster_NE_1,2004-12-01,6.66628850875024
cluster_NE_1,2005-01-01,5.97705760554786
cluster_NE_1,2005-02-01,6.10203124180561
cluster_NE_1,2005-03-01,5.43445545885031
cluster_NE_1,2005-04-01,6.69128536544599
cluster_NE_1,2005-05-01,6.87705674060535
cluster_NE_1,2005-06-01,7.35834179079997
cluster_NE_1,2005-07-01,7.96862564771331
cluster_NE_1,2005-08-01,8.44249265205804
cluster_NE_1,2005-09-01,8.16286326700987
cluster_NE_1,2005-10-01,8.20996983261708
cluster_NE_1,2005-11-01,7.49755381694066
cluster_NE_1,2005-12-01,6.89621424334759
cluster_NE_1,2006-01-01,7.57329410458184
cluster_NE_1,2006-02-01,5.20137915445555
cluster_NE_1,2006-03-01,5.30255021188976
cluster_NE_1,2006-04-01,4.92094197382721
cluster_NE_1,2006-05-01,6.18588086573701
cluster_NE_1,2006-06-01,7.63506799964506
cluster_NE_1,2006-07-01,7.66927841909313
cluster_NE_1,2006-08-01,8.16042358781209
cluster_NE_1,2006-09-01,8.03610200629359
cluster_NE_1,2006-10-01,7.54085941595431
cluster_NE_1,2006-11-01,7.04748947731401
cluster_NE_1,2006-12-01,6.6224608493481
cluster_NE_1,2007-01-01,6.63147634980879
cluster_NE_1,2007-02-01,5.32570223808512
cluster_NE_1,2007-03-01,6.63930131445508
cluster_NE_1,2007-04-01,5.9687317654299
cluster_NE_1,2007-05-01,6.81470137605435
cluster_NE_1,2007-06-01,7.60347903424485
cluster_NE_1,2007-07-01,7.71348263188677
cluster_NE_1,2007-08-01,8.91973162102276
cluster_NE_1,2007-09-01,9.08393665762942
cluster_NE_1,2007-10-01,8.53833547564604
cluster_NE_1,2007-11-01,7.47967436953772
cluster_NE_1,2007-12-01,6.97213777158492
cluster_NE_1,2008-01-01,6.22132340812677
cluster_NE_1,2008-02-01,5.82506771878761
cluster_NE_1,2008-03-01,4.55416520352055
cluster_NE_1,2008-04-01,5.12328045420795
cluster_NE_1,2008-05-01,6.10901041396535
cluster_NE_1,2008-06-01,7.34772058967335
cluster_NE_1,2008-07-01,8.08417336493092
cluster_NE_1,2008-08-01,7.95234748604949
cluster_NE_1,2008-09-01,8.35566102679347
cluster_NE_1,2008-10-01,8.75661596101109
cluster_NE_1,2008-11-01,7.20239707092987
cluster_NE_1,2008-12-01,6.39112952097075
cluster_NE_1,2009-01-01,6.0033239366778
cluster_NE_1,2009-02-01,5.70571432919478
cluster_NE_1,2009-03-01,4.95082601022591
cluster_NE_1,2009-04-01,4.35520916635128
cluster_NE_1,2009-05-01,5.24325929895031
cluster_NE_1,2009-06-01,6.61425313189103
cluster_NE_1,2009-07-01,7.14768536012914
cluster_NE_1,2009-08-01,7.88237649219266
cluster_NE_1,2009-09-01,7.81062169050708
cluster_NE_1,2009-10-01,6.70450514874765
cluster_NE_1,2009-11-01,7.4790255938442
cluster_NE_1,2009-12-01,6.52724418743679
cluster_NE_1,2010-01-01,6.17544078071639
cluster_NE_1,2010-02-01,6.66667516955611
cluster_NE_1,2010-03-01,5.5635995759324
cluster_NE_1,2010-04-01,6.24368898087705
cluster_NE_1,2010-05-01,6.19087037116141
cluster_NE_1,2010-06-01,7.40231194299282
cluster_NE_1,2010-07-01,8.25922156191477
cluster_NE_1,2010-08-01,8.57075468736461
cluster_NE_1,2010-09-01,8.90780505199965
cluster_NE_1,2010-10-01,7.12458650859095
cluster_NE_1,2010-11-01,7.11813788316578
cluster_NE_1,2010-12-01,6.12614625110608
cluster_NE_1,2011-01-01,5.705191738131
cluster_NE_1,2011-02-01,5.67719006022481
cluster_NE_1,2011-03-01,4.96045958106793
cluster_NE_1,2011-04-01,5.77821055290932
cluster_NE_1,2011-05-01,6.59611409347033
cluster_NE_1,2011-06-01,6.85617306217193
cluster_NE_1,2011-07-01,7.65508634425614
cluster_NE_1,2011-08-01,7.82642008002447
cluster_NE_1,2011-09-01,8.82306512255085
cluster_NE_1,2011-10-01,7.38629243527929
cluster_NE_1,2011-11-01,7.40652540206146
cluster_NE_1,2011-12-01,7.03225227350336
cluster_NE_1,2012-01-01,6.89284524678983
cluster_NE_1,2012-02-01,6.78770907535293
cluster_NE_1,2012-03-01,6.6721359793082
cluster_NE_1,2012-04-01,6.79155396167052
cluster_NE_1,2012-05-01,7.29811473215274
cluster_NE_1,2012-06-01,7.29460409875815
cluster_NE_1,2012-07-01,8.01634140881789
cluster_NE_1,2012-08-01,8.9486297357149
cluster_NE_1,2012-09-01,8.64223074905767
cluster_NE_1,2012-10-01,8.58661075006837
cluster_NE_1,2012-11-01,6.36977004045322
cluster_NE_1,2012-12-01,6.82031783795928
cluster_NE_1,2013-01-01,6.30171579118628
cluster_NE_1,2013-02-01,7.35655881855274
cluster_NE_1,2013-03-01,6.36721348378722
cluster_NE_1,2013-04-01,5.98326676249495
cluster_NE_1,2013-05-01,6.54815638381665
cluster_NE_1,2013-06-01,6.98000026408337
cluster_NE_1,2013-07-01,7.53001599754844
cluster_NE_1,2013-08-01,8.20442204197675
cluster_NE_1,2013-09-01,8.48379493499863
cluster_NE_1,2013-10-01,8.20252679752971
cluster_NE_1,2013-11-01,7.46470912727702
cluster_NE_1,2013-12-01,6.38406557755437
cluster_NE_1,2014-01-01,7.08048488668108
cluster_NE_1,2014-02-01,6.6341811266863
cluster_NE_1,2014-03-01,6.22298679828018
cluster_NE_1,2014-04-01,5.78261028701441
cluster_NE_1,2014-05-01,6.31194346424688
cluster_NE_1,2014-06-01,7.48091082136652
cluster_NE_1,2014-07-01,7.9791683019344
cluster_NE_1,2014-08-01,8.28458927361487
cluster_NE_1,2014-09-01,8.15372227793777
cluster_NE_1,2014-10-01,8.59420665801777
cluster_NE_1,2014-11-01,6.9649163847877
cluster_NE_1,2014-12-01,7.16526894433201
cluster_NE_1,2015-01-01,7.1085032833115
cluster_NE_1,2015-02-01,6.40452958416299
cluster_NE_1,2015-03-01,5.83451744325379
cluster_NE_1,2015-04-01,5.63317858527836
cluster_NE_1,2015-05-01,6.98371382796928
cluster_NE_1,2015-06-01,7.46039784304893
cluster_NE_1,2015-07-01,7.97649568216987
cluster_NE_1,2015-08-01,8.51334702298953
cluster_NE_1,2015-09-01,8.11029249001436
cluster_NE_1,2015-10-01,8.24628990041132
cluster_NE_1,2015-11-01,7.14295162368279
cluster_NE_1,2015-12-01,7.25993116265634
cluster_NE_1,2016-01-01,5.39910521025737
cluster_NE_1,2016-02-01,6.46904692510999
cluster_NE_1,2016-03-01,6.39194535610601
cluster_NE_1,2016-04-01,6.99964033272164
cluster_NE_1,2016-05-01,6.68560192064688
cluster_NE_1,2016-06-01,7.24886339220903
cluster_NE_1,2016-07-01,7.98754462296247
cluster_NE_1,2016-08-01,8.09831917989014
cluster_NE_1,2016-09-01,8.21708571128411
cluster_NE_1,2016-10-01,8.27451026158612
cluster_NE_1,2016-11-01,7.72931099380856
cluster_NE_1,2016-12-01,7.19943853665267
cluster_NE_1,2017-01-01,6.76953581691129
cluster_NE_1,2017-02-01,6.08071199677686
cluster_NE_1,2017-03-01,5.55573585779596
cluster_NE_1,2017-04-01,6.28534174609428
cluster_NE_1,2017-05-01,6.58082603428753
cluster_NE_1,2017-06-01,7.69710238865184
cluster_NE_1,2017-07-01,8.75525958466432
cluster_NE_1,2017-08-01,8.05843434079951
cluster_NE_1,2017-09-01,9.44811781263139
cluster_NE_1,2017-10-01,8.61175056005667
cluster_NE_1,2017-11-01,7.17868328261653
cluster_NE_1,2017-12-01,6.84376468592595
cluster_NE_1,2018-01-01,6.46009596343814
cluster_NE_1,2018-02-01,5.43896708551366
cluster_NE_1,2018-03-01,5.47687726679743
cluster_NE_1,2018-04-01,5.8534088796196
cluster_NE_1,2018-05-01,6.76927300441103
cluster_NE_1,2018-06-01,7.54500976114317
cluster_NE_1,2018-07-01,7.84829610347621
cluster_NE_1,2018-08-01,8.02876814640885
cluster_NE_1,2018-09-01,8.32235850071158
cluster_NE_1,2018-10-01,7.39378009554592
cluster_NE_1,2018-11-01,7.84339182173855
cluster_NE_1,2018-12-01,6.2945781976353
cluster_NE_1,2019-01-01,6.75603691703823
cluster_NE_1,2019-02-01,5.08660569498309
cluster_NE_1,2019-03-01,5.11557932114936
cluster_NE_1,2019-04-01,5.17190760492345
cluster_NE_1,2019-05-01,6.3615549948388
cluster_NE_1,2019-06-01,7.55113886827336
cluster_NE_1,2019-07-01,7.54797879133786
cluster_NE_1,2019-08-01,8.48006695157335
cluster_NE_1,2019-09-01,8.34072830892695
cluster_NE_1,2019-10-01,8.03519583741745
cluster_NE_1,2019-11-01,7.36798287261718
cluster_NE_1,2019-12-01,7.08131277368892
cluster_NE_1,2020-01-01,5.32545539555258
cluster_NE_1,2020-02-01,5.21553475379404
cluster_NE_1,2020-03-01,4.60311768871486
cluster_NE_1,2020-04-01,5.38121291821867
cluster_NE_1,2020-05-01,6.23940628430209
cluster_NE_1,2020-06-01,7.29972666200218
